Trapezoid,2,1.663953e+0
Trapezoid,3,8.117354e-1
Trapezoid,4,5.365677e-1
Trapezoid,5,4.006971e-1
Trapezoid,6,3.197265e-1
Trapezoid,7,2.659765e-1
Trapezoid,8,2.276968e-1
Trapezoid,9,1.990488e-1
Trapezoid,10,1.768038e-1
Trapezoid,11,1.590309e-1
Trapezoid,12,1.445047e-1
Trapezoid,13,1.324100e-1
Trapezoid,14,1.221836e-1
Trapezoid,15,1.134235e-1
Trapezoid,16,1.058355e-1
Trapezoid,17,9.919904e-2
Trapezoid,18,9.334579e-2
Trapezoid,19,8.814478e-2
Trapezoid,20,8.349276e-2
Trapezoid,21,7.930716e-2
Trapezoid,22,7.552118e-2
Trapezoid,23,7.208020e-2
Trapezoid,24,6.893912e-2
Trapezoid,25,6.606037e-2
Trapezoid,26,6.341240e-2
Trapezoid,27,6.096853e-2
Trapezoid,28,5.870604e-2
Trapezoid,29,5.660546e-2
Trapezoid,30,5.465001e-2
Trapezoid,31,5.282515e-2
Trapezoid,32,5.111822e-2
Trapezoid,33,4.951815e-2
Trapezoid,34,4.801521e-2
Trapezoid,35,4.660081e-2
Trapezoid,36,4.526736e-2
Trapezoid,37,4.400810e-2
Trapezoid,38,4.281700e-2
Trapezoid,39,4.168868e-2
Trapezoid,40,4.061829e-2
Trapezoid,41,3.960150e-2
Trapezoid,42,3.863437e-2
Trapezoid,43,3.771335e-2
Trapezoid,44,3.683522e-2
Trapezoid,45,3.599706e-2
Trapezoid,46,3.519619e-2
Trapezoid,47,3.443018e-2
Trapezoid,48,3.369680e-2
Trapezoid,49,3.299402e-2
Trapezoid,50,3.231995e-2
Trapezoid,51,3.167287e-2
Trapezoid,52,3.105119e-2
Trapezoid,53,3.045345e-2
Trapezoid,54,2.987828e-2
Trapezoid,55,2.932444e-2
Trapezoid,56,2.879076e-2
Trapezoid,57,2.827616e-2
Trapezoid,58,2.777963e-2
Trapezoid,59,2.730023e-2
Trapezoid,60,2.683710e-2
Trapezoid,61,2.638943e-2
Trapezoid,62,2.595644e-2
Trapezoid,63,2.553743e-2
Trapezoid,64,2.513174e-2
Trapezoid,65,2.473873e-2
Trapezoid,66,2.435783e-2
Trapezoid,67,2.398847e-2
Trapezoid,68,2.363016e-2
Trapezoid,69,2.328239e-2
Trapezoid,70,2.294470e-2
Trapezoid,71,2.261667e-2
Trapezoid,72,2.229789e-2
Trapezoid,73,2.198797e-2
Trapezoid,74,2.168655e-2
Trapezoid,75,2.139328e-2
Trapezoid,76,2.110784e-2
Trapezoid,77,2.082991e-2
Trapezoid,78,2.055921e-2
Trapezoid,79,2.029545e-2
Trapezoid,80,2.003837e-2
Trapezoid,81,1.978773e-2
Trapezoid,82,1.954328e-2
Trapezoid,83,1.930479e-2
Trapezoid,84,1.907206e-2
Trapezoid,85,1.884487e-2
Trapezoid,86,1.862302e-2
Trapezoid,87,1.840635e-2
Trapezoid,88,1.819465e-2
Trapezoid,89,1.798777e-2
Trapezoid,90,1.778554e-2
Trapezoid,91,1.758781e-2
Trapezoid,92,1.739442e-2
Trapezoid,93,1.720524e-2
Trapezoid,94,1.702014e-2
Trapezoid,95,1.683897e-2
Trapezoid,96,1.666162e-2
Trapezoid,97,1.648797e-2
Trapezoid,98,1.631789e-2
Trapezoid,99,1.615130e-2
Trapezoid,100,1.598807e-2
Trapezoid,101,1.582810e-2
Trapezoid,102,1.567130e-2
Trapezoid,103,1.551759e-2
Trapezoid,104,1.536685e-2
Trapezoid,105,1.521902e-2
Trapezoid,106,1.507400e-2
Trapezoid,107,1.493173e-2
Trapezoid,108,1.479211e-2
Trapezoid,109,1.465508e-2
Trapezoid,110,1.452056e-2
Trapezoid,111,1.438849e-2
Trapezoid,112,1.425881e-2
Trapezoid,113,1.413144e-2
Trapezoid,114,1.400632e-2
Trapezoid,115,1.388340e-2
Trapezoid,116,1.376262e-2
Trapezoid,117,1.364392e-2
Trapezoid,118,1.352726e-2
Trapezoid,119,1.341257e-2
Trapezoid,120,1.329981e-2
Trapezoid,121,1.318893e-2
Trapezoid,122,1.307988e-2
Trapezoid,123,1.297262e-2
Trapezoid,124,1.286711e-2
Trapezoid,125,1.276330e-2
Trapezoid,126,1.266115e-2
Trapezoid,127,1.256062e-2
Trapezoid,128,1.246168e-2
Trapezoid,129,1.236428e-2
Trapezoid,130,1.226839e-2
Trapezoid,131,1.217398e-2
Trapezoid,132,1.208101e-2
Trapezoid,133,1.198945e-2
Trapezoid,134,1.189927e-2
Trapezoid,135,1.181044e-2
Trapezoid,136,1.172292e-2
Trapezoid,137,1.163669e-2
Trapezoid,138,1.155172e-2
Trapezoid,139,1.146798e-2
Trapezoid,140,1.138544e-2
Trapezoid,141,1.130409e-2
Trapezoid,142,1.122388e-2
Trapezoid,143,1.114481e-2
Trapezoid,144,1.106685e-2
Trapezoid,145,1.098997e-2
Trapezoid,146,1.091415e-2
Trapezoid,147,1.083937e-2
Trapezoid,148,1.076560e-2
Trapezoid,149,1.069284e-2
Trapezoid,150,1.062105e-2
Trapezoid,151,1.055022e-2
Trapezoid,152,1.048032e-2
Trapezoid,153,1.041135e-2
Trapezoid,154,1.034328e-2
Trapezoid,155,1.027609e-2
Trapezoid,156,1.020977e-2
Trapezoid,157,1.014430e-2
Trapezoid,158,1.007967e-2
Trapezoid,159,1.001585e-2
Trapezoid,160,9.952835e-3
Trapezoid,161,9.890610e-3
Trapezoid,162,9.829157e-3
Trapezoid,163,9.768464e-3
Trapezoid,164,9.708515e-3
Trapezoid,165,9.649298e-3
Trapezoid,166,9.590799e-3
Trapezoid,167,9.533004e-3
Trapezoid,168,9.475902e-3
Trapezoid,169,9.419481e-3
Trapezoid,170,9.363727e-3
Trapezoid,171,9.308629e-3
Trapezoid,172,9.254176e-3
Trapezoid,173,9.200356e-3
Trapezoid,174,9.147158e-3
Trapezoid,175,9.094573e-3
Trapezoid,176,9.042588e-3
Trapezoid,177,8.991194e-3
Trapezoid,178,8.940381e-3
Trapezoid,179,8.890140e-3
Trapezoid,180,8.840460e-3
Trapezoid,181,8.791331e-3
Trapezoid,182,8.742746e-3
Trapezoid,183,8.694696e-3
Trapezoid,184,8.647170e-3
Trapezoid,185,8.600161e-3
Trapezoid,186,8.553660e-3
Trapezoid,187,8.507660e-3
Trapezoid,188,8.462152e-3
Trapezoid,189,8.417127e-3
Trapezoid,190,8.372580e-3
Trapezoid,191,8.328502e-3
Trapezoid,192,8.284885e-3
Trapezoid,193,8.241723e-3
Trapezoid,194,8.199008e-3
Trapezoid,195,8.156733e-3
Trapezoid,196,8.114893e-3
Trapezoid,197,8.073479e-3
Trapezoid,198,8.032486e-3
Trapezoid,199,7.991907e-3
Trapezoid,200,7.951736e-3
Trapezoid,201,7.911967e-3
Trapezoid,202,7.872594e-3
Trapezoid,203,7.833610e-3
Trapezoid,204,7.795011e-3
Trapezoid,205,7.756790e-3
Trapezoid,206,7.718942e-3
Trapezoid,207,7.681462e-3
Trapezoid,208,7.644344e-3
Trapezoid,209,7.607583e-3
Trapezoid,210,7.571174e-3
Trapezoid,211,7.535112e-3
Trapezoid,212,7.499392e-3
Trapezoid,213,7.464008e-3
Trapezoid,214,7.428957e-3
Trapezoid,215,7.394234e-3
Trapezoid,216,7.359834e-3
Trapezoid,217,7.325752e-3
Trapezoid,218,7.291985e-3
Trapezoid,219,7.258527e-3
Trapezoid,220,7.225375e-3
Trapezoid,221,7.192525e-3
Trapezoid,222,7.159972e-3
Trapezoid,223,7.127712e-3
Trapezoid,224,7.095742e-3
Trapezoid,225,7.064057e-3
Trapezoid,226,7.032654e-3
Trapezoid,227,7.001528e-3
Trapezoid,228,6.970678e-3
Trapezoid,229,6.940097e-3
Trapezoid,230,6.909784e-3
Trapezoid,231,6.879735e-3
Trapezoid,232,6.849946e-3
Trapezoid,233,6.820413e-3
Trapezoid,234,6.791135e-3
Trapezoid,235,6.762106e-3
Trapezoid,236,6.733325e-3
Trapezoid,237,6.704787e-3
Trapezoid,238,6.676491e-3
Trapezoid,239,6.648432e-3
Trapezoid,240,6.620608e-3
Trapezoid,241,6.593016e-3
Trapezoid,242,6.565653e-3
Trapezoid,243,6.538517e-3
Trapezoid,244,6.511603e-3
Trapezoid,245,6.484911e-3
Trapezoid,246,6.458436e-3
Trapezoid,247,6.432177e-3
Trapezoid,248,6.406130e-3
Trapezoid,249,6.380293e-3
Trapezoid,250,6.354664e-3
Trapezoid,251,6.329240e-3
Trapezoid,252,6.304019e-3
Trapezoid,253,6.278998e-3
Trapezoid,254,6.254174e-3
Trapezoid,255,6.229546e-3
Trapezoid,256,6.205112e-3
Trapezoid,257,6.180868e-3
Trapezoid,258,6.156813e-3
Trapezoid,259,6.132945e-3
Trapezoid,260,6.109260e-3
Trapezoid,261,6.085759e-3
Trapezoid,262,6.062437e-3
Trapezoid,263,6.039293e-3
Trapezoid,264,6.016325e-3
Trapezoid,265,5.993532e-3
Trapezoid,266,5.970910e-3
Trapezoid,267,5.948459e-3
Trapezoid,268,5.926175e-3
Trapezoid,269,5.904058e-3
Trapezoid,270,5.882106e-3
Trapezoid,271,5.860316e-3
Trapezoid,272,5.838687e-3
Trapezoid,273,5.817217e-3
Trapezoid,274,5.795905e-3
Trapezoid,275,5.774748e-3
Trapezoid,276,5.753744e-3
Trapezoid,277,5.732894e-3
Trapezoid,278,5.712193e-3
Trapezoid,279,5.691642e-3
Trapezoid,280,5.671238e-3
Trapezoid,281,5.650980e-3
Trapezoid,282,5.630866e-3
Trapezoid,283,5.610894e-3
Trapezoid,284,5.591064e-3
Trapezoid,285,5.571374e-3
Trapezoid,286,5.551821e-3
Trapezoid,287,5.532406e-3
Trapezoid,288,5.513126e-3
Trapezoid,289,5.493979e-3
Trapezoid,290,5.474966e-3
Trapezoid,291,5.456083e-3
Trapezoid,292,5.437330e-3
Trapezoid,293,5.418706e-3
Trapezoid,294,5.400209e-3
Trapezoid,295,5.381837e-3
Trapezoid,296,5.363590e-3
Trapezoid,297,5.345467e-3
Trapezoid,298,5.327466e-3
Trapezoid,299,5.309585e-3
Trapezoid,300,5.291824e-3
Trapezoid,301,5.274182e-3
Trapezoid,302,5.256656e-3
Trapezoid,303,5.239247e-3
Trapezoid,304,5.221953e-3
Trapezoid,305,5.204772e-3
Trapezoid,306,5.187705e-3
Trapezoid,307,5.170748e-3
Trapezoid,308,5.153903e-3
Trapezoid,309,5.137166e-3
Trapezoid,310,5.120538e-3
Trapezoid,311,5.104018e-3
Trapezoid,312,5.087603e-3
Trapezoid,313,5.071294e-3
Trapezoid,314,5.055089e-3
Trapezoid,315,5.038988e-3
Trapezoid,316,5.022988e-3
Trapezoid,317,5.007090e-3
Trapezoid,318,4.991292e-3
Trapezoid,319,4.975594e-3
Trapezoid,320,4.959994e-3
Trapezoid,321,4.944491e-3
Trapezoid,322,4.929085e-3
Trapezoid,323,4.913775e-3
Trapezoid,324,4.898559e-3
Trapezoid,325,4.883438e-3
Trapezoid,326,4.868410e-3
Trapezoid,327,4.853473e-3
Trapezoid,328,4.838629e-3
Trapezoid,329,4.823874e-3
Trapezoid,330,4.809210e-3
Trapezoid,331,4.794634e-3
Trapezoid,332,4.780146e-3
Trapezoid,333,4.765746e-3
Trapezoid,334,4.751432e-3
Trapezoid,335,4.737204e-3
Trapezoid,336,4.723061e-3
Trapezoid,337,4.709002e-3
Trapezoid,338,4.695027e-3
Trapezoid,339,4.681134e-3
Trapezoid,340,4.667323e-3
Trapezoid,341,4.653594e-3
Trapezoid,342,4.639945e-3
Trapezoid,343,4.626375e-3
Trapezoid,344,4.612885e-3
Trapezoid,345,4.599474e-3
Trapezoid,346,4.586140e-3
Trapezoid,347,4.572883e-3
Trapezoid,348,4.559703e-3
Trapezoid,349,4.546598e-3
Trapezoid,350,4.533569e-3
Trapezoid,351,4.520614e-3
Trapezoid,352,4.507733e-3
Trapezoid,353,4.494925e-3
Trapezoid,354,4.482189e-3
Trapezoid,355,4.469526e-3
Trapezoid,356,4.456934e-3
Trapezoid,357,4.444412e-3
Trapezoid,358,4.431961e-3
Trapezoid,359,4.419580e-3
Trapezoid,360,4.407267e-3
Trapezoid,361,4.395023e-3
Trapezoid,362,4.382846e-3
Trapezoid,363,4.370737e-3
Trapezoid,364,4.358695e-3
Trapezoid,365,4.346719e-3
Trapezoid,366,4.334808e-3
Trapezoid,367,4.322963e-3
Trapezoid,368,4.311182e-3
Trapezoid,369,4.299465e-3
Trapezoid,370,4.287812e-3
Trapezoid,371,4.276221e-3
Trapezoid,372,4.264694e-3
Trapezoid,373,4.253228e-3
Trapezoid,374,4.241823e-3
Trapezoid,375,4.230480e-3
Trapezoid,376,4.219197e-3
Trapezoid,377,4.207974e-3
Trapezoid,378,4.196811e-3
Trapezoid,379,4.185707e-3
Trapezoid,380,4.174661e-3
Trapezoid,381,4.163674e-3
Trapezoid,382,4.152744e-3
Trapezoid,383,4.141871e-3
Trapezoid,384,4.131056e-3
Trapezoid,385,4.120296e-3
Trapezoid,386,4.109593e-3
Trapezoid,387,4.098945e-3
Trapezoid,388,4.088352e-3
Trapezoid,389,4.077813e-3
Trapezoid,390,4.067329e-3
Trapezoid,391,4.056898e-3
Trapezoid,392,4.046521e-3
Trapezoid,393,4.036197e-3
Trapezoid,394,4.025926e-3
Trapezoid,395,4.015706e-3
Trapezoid,396,4.005538e-3
Trapezoid,397,3.995422e-3
Trapezoid,398,3.985357e-3
Trapezoid,399,3.975342e-3
Trapezoid,400,3.965377e-3
Trapezoid,401,3.955463e-3
Trapezoid,402,3.945597e-3
Trapezoid,403,3.935781e-3
Trapezoid,404,3.926014e-3
Trapezoid,405,3.916294e-3
Trapezoid,406,3.906623e-3
Trapezoid,407,3.897000e-3
Trapezoid,408,3.887424e-3
Trapezoid,409,3.877894e-3
Trapezoid,410,3.868412e-3
Trapezoid,411,3.858976e-3
Trapezoid,412,3.849585e-3
Trapezoid,413,3.840240e-3
Trapezoid,414,3.830941e-3
Trapezoid,415,3.821686e-3
Trapezoid,416,3.812476e-3
Trapezoid,417,3.803310e-3
Trapezoid,418,3.794188e-3
Trapezoid,419,3.785110e-3
Trapezoid,420,3.776075e-3
Trapezoid,421,3.767084e-3
Trapezoid,422,3.758135e-3
Trapezoid,423,3.749228e-3
Trapezoid,424,3.740363e-3
Trapezoid,425,3.731541e-3
Trapezoid,426,3.722759e-3
Trapezoid,427,3.714020e-3
Trapezoid,428,3.705321e-3
Trapezoid,429,3.696662e-3
Trapezoid,430,3.688044e-3
Trapezoid,431,3.679466e-3
Trapezoid,432,3.670928e-3
Trapezoid,433,3.662430e-3
Trapezoid,434,3.653970e-3
Trapezoid,435,3.645550e-3
Trapezoid,436,3.637168e-3
Trapezoid,437,3.628825e-3
Trapezoid,438,3.620520e-3
Trapezoid,439,3.612253e-3
Trapezoid,440,3.604024e-3
Trapezoid,441,3.595832e-3
Trapezoid,442,3.587677e-3
Trapezoid,443,3.579559e-3
Trapezoid,444,3.571478e-3
Trapezoid,445,3.563433e-3
Trapezoid,446,3.555425e-3
Trapezoid,447,3.547452e-3
Trapezoid,448,3.539515e-3
Trapezoid,449,3.531613e-3
Trapezoid,450,3.523747e-3
Trapezoid,451,3.515915e-3
Trapezoid,452,3.508119e-3
Trapezoid,453,3.500356e-3
Trapezoid,454,3.492628e-3
Trapezoid,455,3.484934e-3
Trapezoid,456,3.477274e-3
Trapezoid,457,3.469648e-3
Trapezoid,458,3.462055e-3
Trapezoid,459,3.454495e-3
Trapezoid,460,3.446968e-3
Trapezoid,461,3.439474e-3
Trapezoid,462,3.432012e-3
Trapezoid,463,3.424582e-3
Trapezoid,464,3.417185e-3
Trapezoid,465,3.409820e-3
Trapezoid,466,3.402486e-3
Trapezoid,467,3.395184e-3
Trapezoid,468,3.387913e-3
Trapezoid,469,3.380673e-3
Trapezoid,470,3.373464e-3
Trapezoid,471,3.366285e-3
Trapezoid,472,3.359137e-3
Trapezoid,473,3.352020e-3
Trapezoid,474,3.344932e-3
Trapezoid,475,3.337875e-3
Trapezoid,476,3.330847e-3
Trapezoid,477,3.323848e-3
Trapezoid,478,3.316879e-3
Trapezoid,479,3.309939e-3
Trapezoid,480,3.303029e-3
Trapezoid,481,3.296146e-3
Trapezoid,482,3.289293e-3
Trapezoid,483,3.282468e-3
Trapezoid,484,3.275671e-3
Trapezoid,485,3.268903e-3
Trapezoid,486,3.262162e-3
Trapezoid,487,3.255449e-3
Trapezoid,488,3.248763e-3
Trapezoid,489,3.242105e-3
Trapezoid,490,3.235475e-3
Trapezoid,491,3.228871e-3
Trapezoid,492,3.222294e-3
Trapezoid,493,3.215744e-3
Trapezoid,494,3.209221e-3
Trapezoid,495,3.202723e-3
Trapezoid,496,3.196253e-3
Trapezoid,497,3.189808e-3
Trapezoid,498,3.183389e-3
Trapezoid,499,3.176996e-3
Trapezoid,500,3.170629e-3
Trapezoid,501,3.164287e-3
Trapezoid,502,3.157970e-3
