Trapezoid,2,1.663953e+0
Trapezoid,503,3.151679e-3
Trapezoid,504,3.145412e-3
Trapezoid,505,3.139171e-3
Trapezoid,506,3.132954e-3
Trapezoid,507,3.126762e-3
Trapezoid,508,3.120594e-3
Trapezoid,509,3.114450e-3
Trapezoid,510,3.108331e-3
Trapezoid,511,3.102236e-3
Trapezoid,512,3.096164e-3
Trapezoid,513,3.090116e-3
Trapezoid,514,3.084092e-3
Trapezoid,515,3.078091e-3
Trapezoid,516,3.072114e-3
Trapezoid,517,3.066159e-3
Trapezoid,518,3.060228e-3
Trapezoid,519,3.054320e-3
Trapezoid,520,3.048434e-3
Trapezoid,521,3.042571e-3
Trapezoid,522,3.036731e-3
Trapezoid,523,3.030913e-3
Trapezoid,524,3.025117e-3
Trapezoid,525,3.019343e-3
Trapezoid,526,3.013591e-3
Trapezoid,527,3.007861e-3
Trapezoid,528,3.002153e-3
Trapezoid,529,2.996467e-3
Trapezoid,530,2.990802e-3
Trapezoid,531,2.985158e-3
Trapezoid,532,2.979536e-3
Trapezoid,533,2.973935e-3
Trapezoid,534,2.968355e-3
Trapezoid,535,2.962795e-3
Trapezoid,536,2.957257e-3
Trapezoid,537,2.951739e-3
Trapezoid,538,2.946242e-3
Trapezoid,539,2.940765e-3
Trapezoid,540,2.935309e-3
Trapezoid,541,2.929872e-3
Trapezoid,542,2.924456e-3
Trapezoid,543,2.919060e-3
Trapezoid,544,2.913684e-3
Trapezoid,545,2.908327e-3
Trapezoid,546,2.902990e-3
Trapezoid,547,2.897673e-3
Trapezoid,548,2.892375e-3
Trapezoid,549,2.887096e-3
Trapezoid,550,2.881837e-3
Trapezoid,551,2.876597e-3
Trapezoid,552,2.871376e-3
Trapezoid,553,2.866173e-3
Trapezoid,554,2.860990e-3
Trapezoid,555,2.855825e-3
Trapezoid,556,2.850679e-3
Trapezoid,557,2.845551e-3
Trapezoid,558,2.840442e-3
Trapezoid,559,2.835351e-3
Trapezoid,560,2.830279e-3
Trapezoid,561,2.825224e-3
Trapezoid,562,2.820188e-3
Trapezoid,563,2.815169e-3
Trapezoid,564,2.810168e-3
Trapezoid,565,2.805185e-3
Trapezoid,566,2.800220e-3
Trapezoid,567,2.795272e-3
Trapezoid,568,2.790342e-3
Trapezoid,569,2.785429e-3
Trapezoid,570,2.780533e-3
Trapezoid,571,2.775654e-3
Trapezoid,572,2.770793e-3
Trapezoid,573,2.765948e-3
Trapezoid,574,2.761121e-3
Trapezoid,575,2.756310e-3
Trapezoid,576,2.751516e-3
Trapezoid,577,2.746739e-3
Trapezoid,578,2.741978e-3
Trapezoid,579,2.737233e-3
Trapezoid,580,2.732505e-3
Trapezoid,581,2.727794e-3
Trapezoid,582,2.723098e-3
Trapezoid,583,2.718419e-3
Trapezoid,584,2.713756e-3
Trapezoid,585,2.709109e-3
Trapezoid,586,2.704477e-3
Trapezoid,587,2.699862e-3
Trapezoid,588,2.695262e-3
Trapezoid,589,2.690678e-3
Trapezoid,590,2.686109e-3
Trapezoid,591,2.681556e-3
Trapezoid,592,2.677018e-3
Trapezoid,593,2.672496e-3
Trapezoid,594,2.667989e-3
Trapezoid,595,2.663497e-3
Trapezoid,596,2.659020e-3
Trapezoid,597,2.654558e-3
Trapezoid,598,2.650111e-3
Trapezoid,599,2.645679e-3
Trapezoid,600,2.641262e-3
Trapezoid,601,2.636859e-3
Trapezoid,602,2.632471e-3
Trapezoid,603,2.628098e-3
Trapezoid,604,2.623739e-3
Trapezoid,605,2.619395e-3
Trapezoid,606,2.615065e-3
Trapezoid,607,2.610750e-3
Trapezoid,608,2.606448e-3
Trapezoid,609,2.602161e-3
Trapezoid,610,2.597888e-3
Trapezoid,611,2.593628e-3
Trapezoid,612,2.589383e-3
Trapezoid,613,2.585152e-3
Trapezoid,614,2.580934e-3
Trapezoid,615,2.576730e-3
Trapezoid,616,2.572540e-3
Trapezoid,617,2.568364e-3
Trapezoid,618,2.564201e-3
Trapezoid,619,2.560051e-3
Trapezoid,620,2.555915e-3
Trapezoid,621,2.551792e-3
Trapezoid,622,2.547683e-3
Trapezoid,623,2.543586e-3
Trapezoid,624,2.539503e-3
Trapezoid,625,2.535433e-3
Trapezoid,626,2.531376e-3
Trapezoid,627,2.527332e-3
Trapezoid,628,2.523301e-3
Trapezoid,629,2.519282e-3
Trapezoid,630,2.515277e-3
Trapezoid,631,2.511284e-3
Trapezoid,632,2.507304e-3
Trapezoid,633,2.503336e-3
Trapezoid,634,2.499381e-3
Trapezoid,635,2.495439e-3
Trapezoid,636,2.491509e-3
Trapezoid,637,2.487591e-3
Trapezoid,638,2.483685e-3
Trapezoid,639,2.479792e-3
Trapezoid,640,2.475911e-3
Trapezoid,641,2.472042e-3
Trapezoid,642,2.468185e-3
Trapezoid,643,2.464340e-3
Trapezoid,644,2.460507e-3
Trapezoid,645,2.456687e-3
Trapezoid,646,2.452877e-3
Trapezoid,647,2.449080e-3
Trapezoid,648,2.445294e-3
Trapezoid,649,2.441521e-3
Trapezoid,650,2.437758e-3
Trapezoid,651,2.434008e-3
Trapezoid,652,2.430268e-3
Trapezoid,653,2.426541e-3
Trapezoid,654,2.422824e-3
Trapezoid,655,2.419119e-3
Trapezoid,656,2.415426e-3
Trapezoid,657,2.411744e-3
Trapezoid,658,2.408072e-3
Trapezoid,659,2.404412e-3
Trapezoid,660,2.400764e-3
Trapezoid,661,2.397126e-3
Trapezoid,662,2.393499e-3
Trapezoid,663,2.389883e-3
Trapezoid,664,2.386278e-3
Trapezoid,665,2.382684e-3
Trapezoid,666,2.379101e-3
Trapezoid,667,2.375528e-3
Trapezoid,668,2.371966e-3
Trapezoid,669,2.368415e-3
Trapezoid,670,2.364875e-3
Trapezoid,671,2.361345e-3
Trapezoid,672,2.357825e-3
Trapezoid,673,2.354317e-3
Trapezoid,674,2.350818e-3
Trapezoid,675,2.347330e-3
Trapezoid,676,2.343852e-3
Trapezoid,677,2.340385e-3
Trapezoid,678,2.336927e-3
Trapezoid,679,2.333480e-3
Trapezoid,680,2.330043e-3
Trapezoid,681,2.326617e-3
Trapezoid,682,2.323200e-3
Trapezoid,683,2.319793e-3
Trapezoid,684,2.316396e-3
Trapezoid,685,2.313010e-3
Trapezoid,686,2.309633e-3
Trapezoid,687,2.306266e-3
Trapezoid,688,2.302908e-3
Trapezoid,689,2.299561e-3
Trapezoid,690,2.296223e-3
Trapezoid,691,2.292895e-3
Trapezoid,692,2.289576e-3
Trapezoid,693,2.286268e-3
Trapezoid,694,2.282968e-3
Trapezoid,695,2.279678e-3
Trapezoid,696,2.276398e-3
Trapezoid,697,2.273127e-3
Trapezoid,698,2.269866e-3
Trapezoid,699,2.266613e-3
Trapezoid,700,2.263370e-3
Trapezoid,701,2.260137e-3
Trapezoid,702,2.256912e-3
Trapezoid,703,2.253697e-3
Trapezoid,704,2.250491e-3
Trapezoid,705,2.247294e-3
Trapezoid,706,2.244106e-3
Trapezoid,707,2.240927e-3
Trapezoid,708,2.237758e-3
Trapezoid,709,2.234597e-3
Trapezoid,710,2.231445e-3
Trapezoid,711,2.228302e-3
Trapezoid,712,2.225167e-3
Trapezoid,713,2.222042e-3
Trapezoid,714,2.218925e-3
Trapezoid,715,2.215817e-3
Trapezoid,716,2.212718e-3
Trapezoid,717,2.209627e-3
Trapezoid,718,2.206545e-3
Trapezoid,719,2.203472e-3
Trapezoid,720,2.200407e-3
Trapezoid,721,2.197351e-3
Trapezoid,722,2.194303e-3
Trapezoid,723,2.191263e-3
Trapezoid,724,2.188232e-3
Trapezoid,725,2.185210e-3
Trapezoid,726,2.182195e-3
Trapezoid,727,2.179189e-3
Trapezoid,728,2.176192e-3
Trapezoid,729,2.173202e-3
Trapezoid,730,2.170221e-3
Trapezoid,731,2.167248e-3
Trapezoid,732,2.164283e-3
Trapezoid,733,2.161326e-3
Trapezoid,734,2.158377e-3
Trapezoid,735,2.155436e-3
Trapezoid,736,2.152504e-3
Trapezoid,737,2.149579e-3
Trapezoid,738,2.146662e-3
Trapezoid,739,2.143753e-3
Trapezoid,740,2.140852e-3
Trapezoid,741,2.137959e-3
Trapezoid,742,2.135073e-3
Trapezoid,743,2.132195e-3
Trapezoid,744,2.129326e-3
Trapezoid,745,2.126463e-3
Trapezoid,746,2.123609e-3
Trapezoid,747,2.120762e-3
Trapezoid,748,2.117923e-3
Trapezoid,749,2.115091e-3
Trapezoid,750,2.112267e-3
Trapezoid,751,2.109450e-3
Trapezoid,752,2.106641e-3
Trapezoid,753,2.103840e-3
Trapezoid,754,2.101046e-3
Trapezoid,755,2.098259e-3
Trapezoid,756,2.095480e-3
Trapezoid,757,2.092708e-3
Trapezoid,758,2.089943e-3
Trapezoid,759,2.087186e-3
Trapezoid,760,2.084435e-3
Trapezoid,761,2.081693e-3
Trapezoid,762,2.078957e-3
Trapezoid,763,2.076228e-3
Trapezoid,764,2.073507e-3
Trapezoid,765,2.070793e-3
Trapezoid,766,2.068086e-3
Trapezoid,767,2.065386e-3
Trapezoid,768,2.062693e-3
Trapezoid,769,2.060007e-3
Trapezoid,770,2.057328e-3
Trapezoid,771,2.054656e-3
Trapezoid,772,2.051991e-3
Trapezoid,773,2.049332e-3
Trapezoid,774,2.046681e-3
Trapezoid,775,2.044037e-3
Trapezoid,776,2.041399e-3
Trapezoid,777,2.038768e-3
Trapezoid,778,2.036144e-3
Trapezoid,779,2.033527e-3
Trapezoid,780,2.030916e-3
Trapezoid,781,2.028312e-3
Trapezoid,782,2.025715e-3
Trapezoid,783,2.023124e-3
Trapezoid,784,2.020540e-3
Trapezoid,785,2.017963e-3
Trapezoid,786,2.015392e-3
Trapezoid,787,2.012828e-3
Trapezoid,788,2.010270e-3
Trapezoid,789,2.007719e-3
Trapezoid,790,2.005174e-3
Trapezoid,791,2.002636e-3
Trapezoid,792,2.000104e-3
Trapezoid,793,1.997578e-3
Trapezoid,794,1.995059e-3
Trapezoid,795,1.992546e-3
Trapezoid,796,1.990040e-3
Trapezoid,797,1.987539e-3
Trapezoid,798,1.985046e-3
Trapezoid,799,1.982558e-3
Trapezoid,800,1.980076e-3
Trapezoid,801,1.977601e-3
Trapezoid,802,1.975132e-3
Trapezoid,803,1.972669e-3
Trapezoid,804,1.970212e-3
Trapezoid,805,1.967762e-3
Trapezoid,806,1.965317e-3
Trapezoid,807,1.962879e-3
Trapezoid,808,1.960446e-3
Trapezoid,809,1.958020e-3
Trapezoid,810,1.955599e-3
Trapezoid,811,1.953185e-3
Trapezoid,812,1.950776e-3
Trapezoid,813,1.948374e-3
Trapezoid,814,1.945977e-3
Trapezoid,815,1.943586e-3
Trapezoid,816,1.941201e-3
Trapezoid,817,1.938822e-3
Trapezoid,818,1.936449e-3
Trapezoid,819,1.934081e-3
Trapezoid,820,1.931720e-3
Trapezoid,821,1.929364e-3
Trapezoid,822,1.927014e-3
Trapezoid,823,1.924669e-3
Trapezoid,824,1.922330e-3
Trapezoid,825,1.919997e-3
Trapezoid,826,1.917670e-3
Trapezoid,827,1.915348e-3
Trapezoid,828,1.913032e-3
Trapezoid,829,1.910721e-3
Trapezoid,830,1.908416e-3
Trapezoid,831,1.906117e-3
Trapezoid,832,1.903823e-3
Trapezoid,833,1.901535e-3
Trapezoid,834,1.899252e-3
Trapezoid,835,1.896974e-3
Trapezoid,836,1.894702e-3
Trapezoid,837,1.892436e-3
Trapezoid,838,1.890175e-3
Trapezoid,839,1.887919e-3
Trapezoid,840,1.885669e-3
Trapezoid,841,1.883424e-3
Trapezoid,842,1.881184e-3
Trapezoid,843,1.878950e-3
Trapezoid,844,1.876721e-3
Trapezoid,845,1.874497e-3
Trapezoid,846,1.872278e-3
Trapezoid,847,1.870065e-3
Trapezoid,848,1.867857e-3
Trapezoid,849,1.865654e-3
Trapezoid,850,1.863457e-3
Trapezoid,851,1.861264e-3
Trapezoid,852,1.859077e-3
Trapezoid,853,1.856895e-3
Trapezoid,854,1.854718e-3
Trapezoid,855,1.852546e-3
Trapezoid,856,1.850379e-3
Trapezoid,857,1.848217e-3
Trapezoid,858,1.846061e-3
Trapezoid,859,1.843909e-3
Trapezoid,860,1.841762e-3
Trapezoid,861,1.839620e-3
Trapezoid,862,1.837484e-3
Trapezoid,863,1.835352e-3
Trapezoid,864,1.833225e-3
Trapezoid,865,1.831103e-3
Trapezoid,866,1.828986e-3
Trapezoid,867,1.826874e-3
Trapezoid,868,1.824767e-3
Trapezoid,869,1.822664e-3
Trapezoid,870,1.820567e-3
Trapezoid,871,1.818474e-3
Trapezoid,872,1.816386e-3
Trapezoid,873,1.814303e-3
Trapezoid,874,1.812225e-3
Trapezoid,875,1.810151e-3
Trapezoid,876,1.808082e-3
Trapezoid,877,1.806018e-3
Trapezoid,878,1.803959e-3
Trapezoid,879,1.801904e-3
Trapezoid,880,1.799854e-3
Trapezoid,881,1.797808e-3
Trapezoid,882,1.795768e-3
Trapezoid,883,1.793732e-3
Trapezoid,884,1.791700e-3
Trapezoid,885,1.789673e-3
Trapezoid,886,1.787651e-3
Trapezoid,887,1.785633e-3
Trapezoid,888,1.783620e-3
Trapezoid,889,1.781611e-3
Trapezoid,890,1.779607e-3
Trapezoid,891,1.777607e-3
Trapezoid,892,1.775612e-3
Trapezoid,893,1.773621e-3
Trapezoid,894,1.771635e-3
Trapezoid,895,1.769653e-3
Trapezoid,896,1.767676e-3
Trapezoid,897,1.765703e-3
Trapezoid,898,1.763734e-3
Trapezoid,899,1.761770e-3
Trapezoid,900,1.759810e-3
Trapezoid,901,1.757855e-3
Trapezoid,902,1.755904e-3
Trapezoid,903,1.753957e-3
Trapezoid,904,1.752014e-3
Trapezoid,905,1.750076e-3
Trapezoid,906,1.748142e-3
Trapezoid,907,1.746213e-3
Trapezoid,908,1.744287e-3
Trapezoid,909,1.742366e-3
Trapezoid,910,1.740449e-3
Trapezoid,911,1.738537e-3
Trapezoid,912,1.736628e-3
Trapezoid,913,1.734724e-3
Trapezoid,914,1.732824e-3
Trapezoid,915,1.730928e-3
Trapezoid,916,1.729036e-3
Trapezoid,917,1.727148e-3
Trapezoid,918,1.725265e-3
Trapezoid,919,1.723385e-3
Trapezoid,920,1.721510e-3
Trapezoid,921,1.719638e-3
Trapezoid,922,1.717771e-3
Trapezoid,923,1.715908e-3
Trapezoid,924,1.714049e-3
Trapezoid,925,1.712194e-3
Trapezoid,926,1.710342e-3
Trapezoid,927,1.708495e-3
Trapezoid,928,1.706652e-3
Trapezoid,929,1.704813e-3
Trapezoid,930,1.702978e-3
Trapezoid,931,1.701147e-3
Trapezoid,932,1.699319e-3
Trapezoid,933,1.697496e-3
Trapezoid,934,1.695676e-3
Trapezoid,935,1.693861e-3
Trapezoid,936,1.692049e-3
Trapezoid,937,1.690241e-3
Trapezoid,938,1.688437e-3
Trapezoid,939,1.686637e-3
Trapezoid,940,1.684841e-3
Trapezoid,941,1.683048e-3
Trapezoid,942,1.681260e-3
Trapezoid,943,1.679475e-3
Trapezoid,944,1.677694e-3
Trapezoid,945,1.675916e-3
Trapezoid,946,1.674143e-3
Trapezoid,947,1.672373e-3
Trapezoid,948,1.670607e-3
Trapezoid,949,1.668845e-3
Trapezoid,950,1.667086e-3
Trapezoid,951,1.665331e-3
Trapezoid,952,1.663580e-3
Trapezoid,953,1.661832e-3
Trapezoid,954,1.660088e-3
Trapezoid,955,1.658348e-3
Trapezoid,956,1.656611e-3
Trapezoid,957,1.654879e-3
Trapezoid,958,1.653149e-3
Trapezoid,959,1.651423e-3
Trapezoid,960,1.649701e-3
Trapezoid,961,1.647983e-3
Trapezoid,962,1.646268e-3
Trapezoid,963,1.644556e-3
Trapezoid,964,1.642849e-3
Trapezoid,965,1.641144e-3
Trapezoid,966,1.639444e-3
Trapezoid,967,1.637746e-3
Trapezoid,968,1.636053e-3
Trapezoid,969,1.634362e-3
Trapezoid,970,1.632676e-3
Trapezoid,971,1.630992e-3
Trapezoid,972,1.629313e-3
Trapezoid,973,1.627636e-3
Trapezoid,974,1.625963e-3
Trapezoid,975,1.624294e-3
Trapezoid,976,1.622628e-3
Trapezoid,977,1.620965e-3
Trapezoid,978,1.619306e-3
Trapezoid,979,1.617650e-3
Trapezoid,980,1.615998e-3
Trapezoid,981,1.614349e-3
Trapezoid,982,1.612703e-3
Trapezoid,983,1.611061e-3
Trapezoid,984,1.609422e-3
Trapezoid,985,1.607786e-3
Trapezoid,986,1.606154e-3
Trapezoid,987,1.604525e-3
Trapezoid,988,1.602899e-3
Trapezoid,989,1.601276e-3
Trapezoid,990,1.599657e-3
Trapezoid,991,1.598041e-3
Trapezoid,992,1.596429e-3
Trapezoid,993,1.594819e-3
Trapezoid,994,1.593213e-3
Trapezoid,995,1.591610e-3
Trapezoid,996,1.590011e-3
Trapezoid,997,1.588414e-3
Trapezoid,998,1.586821e-3
Trapezoid,999,1.585231e-3
Trapezoid,1000,1.583644e-3
